id,prediction
244712,1
244713,1
244714,1
244715,0
244716,0
244717,0
244718,1
244719,0
244720,0
244721,0
244722,1
244723,0
244724,0
244725,1
244726,1
244727,0
244728,0
244729,0
244730,0
244731,0
244732,1
244733,0
244734,1
244735,0
244736,1
244737,1
244738,0
244739,1
244740,1
244741,0
244742,0
244743,1
244744,0
244745,1
244746,0
244747,1
244748,0
244749,1
244750,0
244751,1
244752,1
244753,0
244754,1
244755,1
244756,1
244757,1
244758,0
244759,0
244760,0
244761,1
244762,0
244763,0
244764,0
244765,0
244766,1
244767,0
244768,0
244769,0
244770,0
244771,1
244772,1
244773,1
244774,1
244775,0
244776,0
244777,1
244778,0
244779,1
244780,0
244781,0
244782,0
244783,1
244784,1
244785,1
244786,1
244787,0
244788,1
244789,1
244790,1
244791,1
244792,0
244793,0
244794,0
244795,0
244796,1
244797,1
244798,0
244799,1
244800,0
244801,0
244802,1
244803,1
244804,0
244805,0
244806,1
244807,0
244808,1
244809,0
244810,0
244811,0
244812,0
244813,0
244814,1
244815,1
244816,0
244817,1
244818,1
244819,1
244820,0
244821,1
244822,0
244823,0
244824,0
244825,1
244826,0
244827,1
244828,1
244829,1
244830,0
244831,0
244832,0
244833,1
244834,1
244835,0
244836,0
244837,1
244838,0
244839,1
244840,1
244841,1
244842,0
244843,0
244844,0
244845,1
244846,0
244847,0
244848,0
244849,0
244850,1
244851,1
244852,1
244853,0
244854,0
244855,0
244856,0
244857,1
244858,0
244859,0
244860,1
244861,0
244862,0
244863,0
244864,1
244865,1
244866,0
244867,0
244868,1
244869,1
244870,0
244871,0
244872,0
244873,0
244874,0
244875,1
244876,0
244877,1
244878,0
244879,1
244880,0
244881,1
244882,0
244883,1
244884,1
244885,1
244886,1
244887,0
244888,1
244889,1
244890,0
244891,0
244892,1
244893,0
244894,1
244895,0
244896,1
244897,0
244898,0
244899,0
244900,1
244901,0
244902,1
244903,1
244904,0
244905,1
244906,1
244907,1
244908,1
244909,0
244910,0
244911,1
244912,0
244913,1
244914,1
244915,0
244916,0
244917,1
244918,0
244919,0
244920,0
244921,1
244922,1
244923,0
244924,1
244925,1
244926,0
244927,1
244928,0
244929,0
244930,0
244931,0
244932,0
244933,0
244934,1
244935,1
244936,0
244937,0
244938,1
244939,1
244940,0
244941,1
244942,0
244943,0
244944,0
244945,0
244946,0
244947,0
244948,0
244949,0
244950,1
244951,1
244952,0
244953,1
244954,0
244955,1
244956,0
244957,1
244958,0
244959,0
244960,1
244961,1
244962,1
244963,0
244964,1
244965,0
244966,1
244967,0
244968,0
244969,0
244970,0
244971,0
244972,1
244973,0
244974,0
244975,0
244976,0
244977,1
244978,1
244979,1
244980,0
244981,0
244982,1
244983,0
244984,1
244985,0
244986,0
244987,1
244988,1
244989,0
244990,0
244991,0
244992,0
244993,0
244994,0
244995,0
244996,0
244997,0
244998,1
244999,1
245000,1
245001,0
245002,0
245003,1
245004,1
245005,1
245006,1
245007,0
245008,1
245009,0
245010,1
245011,1
245012,0
245013,1
245014,1
245015,0
245016,1
245017,1
245018,1
245019,1
245020,1
245021,1
245022,0
245023,0
245024,0
245025,0
245026,1
245027,1
245028,0
245029,1
245030,0
245031,0
245032,0
245033,1
245034,1
245035,1
245036,1
245037,0
245038,0
245039,0
245040,1
245041,0
245042,0
245043,1
245044,0
245045,0
245046,0
245047,1
245048,0
245049,0
245050,0
245051,1
245052,1
245053,0
245054,0
245055,1
245056,0
245057,1
245058,0
245059,0
245060,1
245061,1
245062,0
245063,0
245064,1
245065,1
245066,0
245067,1
245068,1
245069,0
245070,0
245071,0
245072,1
245073,0
245074,0
245075,0
245076,0
245077,1
245078,0
245079,1
245080,1
245081,1
245082,0
245083,1
245084,0
245085,0
245086,1
245087,1
245088,0
245089,0
245090,0
245091,1
245092,0
245093,1
245094,0
245095,0
245096,1
245097,1
245098,0
245099,0
245100,1
245101,0
245102,1
245103,0
245104,1
245105,1
245106,0
245107,0
245108,0
245109,0
245110,0
245111,0
245112,1
245113,0
245114,0
245115,0
245116,1
245117,0
245118,0
245119,1
245120,1
245121,1
245122,1
245123,0
245124,1
245125,0
245126,1
245127,1
245128,0
245129,1
245130,1
245131,1
245132,1
245133,1
245134,1
245135,0
245136,0
245137,1
245138,1
245139,1
245140,1
245141,0
245142,0
245143,1
245144,0
245145,1
245146,0
245147,0
245148,0
245149,1
245150,0
245151,1
245152,1
245153,0
245154,1
245155,0
245156,1
245157,0
245158,1
245159,0
245160,1
245161,0
245162,0
245163,1
245164,1
245165,1
245166,1
245167,0
245168,0
245169,1
245170,1
245171,0
245172,1
245173,1
245174,1
245175,0
245176,0
245177,1
245178,0
245179,0
245180,1
245181,0
245182,1
245183,1
245184,1
245185,0
245186,1
245187,1
245188,0
245189,1
245190,0
245191,0
245192,1
245193,0
245194,1
245195,1
245196,1
245197,1
245198,1
245199,0
245200,0
245201,0
245202,0
245203,1
245204,0
245205,0
245206,1
245207,1
245208,1
245209,0
245210,0
245211,1
245212,0
245213,0
245214,1
245215,0
245216,0
245217,1
245218,1
245219,0
245220,0
245221,1
245222,0
245223,1
245224,0
245225,0
245226,1
245227,0
245228,0
245229,0
245230,1
245231,0
245232,0
245233,0
245234,1
245235,1
245236,0
245237,0
245238,1
245239,1
245240,1
245241,1
245242,1
245243,0
245244,1
245245,1
245246,0
245247,1
245248,0
245249,0
245250,1
245251,0
245252,0
245253,0
245254,1
245255,0
245256,1
245257,1
245258,0
245259,1
245260,0
245261,0
245262,1
245263,1
245264,1
245265,1
245266,0
245267,1
245268,0
245269,1
245270,0
245271,0
245272,1
245273,1
245274,0
245275,0
245276,0
245277,1
245278,0
245279,1
245280,0
245281,0
245282,0
245283,1
245284,1
245285,1
245286,0
245287,0
245288,1
245289,0
245290,0
245291,0
245292,0
245293,0
245294,0
245295,1
245296,0
245297,0
245298,1
245299,0
245300,0
245301,1
245302,1
245303,1
245304,1
245305,1
245306,0
245307,0
245308,0
245309,1
245310,1
245311,1
245312,0
245313,1
245314,0
245315,0
245316,0
245317,0
245318,1
245319,0
245320,1
245321,0
245322,0
245323,1
245324,1
245325,0
245326,1
245327,1
245328,1
245329,0
245330,0
245331,0
245332,0
245333,1
245334,1
245335,1
245336,0
245337,0
245338,1
245339,0
245340,1
245341,1
245342,1
245343,0
245344,0
245345,0
245346,1
245347,1
245348,1
245349,0
245350,1
245351,1
245352,1
245353,1
245354,0
245355,0
245356,1
245357,0
245358,0
245359,1
245360,1
245361,1
245362,1
245363,0
245364,0
245365,0
245366,1
245367,1
245368,0
245369,0
245370,1
245371,1
245372,1
245373,1
245374,1
245375,0
245376,0
245377,0
245378,1
245379,0
245380,1
245381,0
245382,0
245383,1
245384,0
245385,0
245386,0
245387,1
245388,1
245389,0
245390,1
245391,0
245392,0
245393,0
245394,1
245395,0
245396,1
245397,0
245398,1
245399,0
245400,0
245401,0
245402,0
245403,0
245404,1
245405,0
245406,0
245407,0
245408,1
245409,0
245410,0
245411,0
245412,0
245413,1
245414,1
245415,1
245416,0
245417,0
245418,1
245419,1
245420,1
245421,1
245422,0
245423,1
245424,1
245425,1
245426,0
245427,1
245428,1
245429,0
245430,0
245431,1
245432,0
245433,0
245434,0
245435,1
245436,0
245437,1
245438,1
245439,0
245440,0
245441,0
245442,0
245443,1
245444,1
245445,1
245446,1
245447,1
245448,0
245449,1
245450,0
245451,1
245452,1
245453,0
245454,1
245455,0
245456,0
245457,0
245458,0
245459,0
245460,1
245461,0
245462,1
245463,1
245464,1
245465,0
245466,1
245467,0
245468,0
245469,1
245470,1
245471,0
245472,1
245473,1
245474,1
245475,1
245476,1
245477,0
245478,1
245479,0
245480,0
245481,0
245482,0
245483,1
245484,1
245485,0
245486,1
245487,0
245488,1
245489,0
245490,1
245491,1
245492,0
245493,1
245494,1
245495,1
245496,1
245497,0
245498,1
245499,1
245500,1
245501,1
245502,0
245503,0
245504,0
245505,1
245506,0
245507,0
245508,1
245509,0
245510,0
245511,0
245512,1
245513,1
245514,0
245515,1
245516,1
245517,0
245518,0
245519,1
245520,1
245521,0
245522,0
245523,0
245524,1
245525,0
245526,1
245527,1
245528,0
245529,0
245530,1
245531,1
245532,1
245533,0
245534,0
245535,0
245536,0
245537,1
245538,1
245539,0
245540,1
245541,1
245542,1
245543,0
245544,0
245545,0
245546,1
245547,0
245548,0
245549,1
245550,0
245551,1
245552,1
245553,0
245554,0
245555,1
245556,0
245557,1
245558,1
245559,1
245560,1
245561,1
245562,1
245563,0
245564,0
245565,1
245566,1
245567,0
245568,0
245569,0
245570,1
245571,1
245572,0
245573,1
245574,0
245575,1
245576,1
245577,1
245578,1
245579,0
245580,1
245581,1
245582,0
245583,1
245584,1
245585,1
245586,0
245587,1
245588,1
245589,1
245590,0
245591,0
245592,0
245593,1
245594,1
245595,1
245596,1
245597,0
245598,1
245599,0
245600,1
245601,1
245602,0
245603,1
245604,1
245605,0
245606,0
245607,0
245608,1
245609,0
245610,1
245611,1
245612,1
245613,1
245614,0
245615,0
245616,1
245617,0
245618,1
245619,1
245620,0
245621,1
245622,1
245623,1
245624,1
245625,1
245626,0
245627,1
245628,0
245629,0
245630,1
245631,1
245632,0
245633,0
245634,1
245635,1
245636,0
245637,0
245638,1
245639,1
245640,1
245641,0
245642,0
245643,0
245644,0
245645,1
245646,0
245647,0
245648,0
245649,1
245650,0
245651,1
245652,0
245653,0
245654,1
245655,1
245656,1
245657,1
245658,0
245659,0
245660,1
245661,0
245662,0
245663,0
245664,0
245665,1
245666,1
245667,0
245668,1
245669,0
245670,0
245671,0
245672,0
245673,1
245674,0
245675,0
245676,0
245677,0
245678,0
245679,1
245680,1
245681,0
245682,0
245683,0
245684,0
245685,1
245686,0
245687,1
245688,0
245689,0
245690,0
245691,0
245692,0
245693,1
245694,0
245695,0
245696,0
245697,0
245698,0
245699,0
245700,0
245701,0
245702,1
245703,1
245704,1
245705,1
245706,0
245707,0
245708,1
245709,0
245710,1
245711,1
245712,0
245713,1
245714,0
245715,0
245716,1
245717,0
245718,0
245719,0
245720,1
245721,1
245722,1
245723,0
245724,1
245725,1
245726,0
245727,0
245728,1
245729,1
245730,1
245731,1
245732,0
245733,1
245734,1
245735,0
245736,1
245737,1
245738,1
245739,0
245740,1
245741,0
245742,1
245743,0
245744,0
245745,1
245746,0
245747,0
245748,0
245749,1
245750,1
245751,1
245752,0
245753,1
245754,1
245755,0
245756,0
245757,1
245758,1
245759,1
245760,0
245761,0
245762,0
245763,1
245764,1
245765,0
245766,0
245767,1
245768,0
245769,0
245770,1
245771,0
245772,1
245773,1
245774,0
245775,0
245776,0
245777,1
245778,0
245779,0
245780,1
245781,0
245782,0
245783,0
245784,0
245785,0
245786,0
245787,1
245788,0
245789,1
245790,1
245791,0
245792,1
245793,1
245794,1
245795,1
245796,0
245797,0
245798,0
245799,1
245800,0
245801,0
245802,0
245803,0
245804,1
245805,0
245806,1
245807,1
245808,0
245809,1
245810,0
245811,0
245812,0
245813,0
245814,0
245815,1
245816,1
245817,1
245818,0
245819,1
245820,0
245821,1
245822,0
245823,0
245824,1
245825,0
245826,1
245827,1
245828,0
245829,1
245830,1
245831,1
245832,1
245833,1
245834,1
245835,0
245836,1
245837,0
245838,1
245839,1
245840,0
245841,0
245842,1
245843,0
245844,0
245845,0
245846,1
245847,0
245848,1
245849,0
245850,1
245851,0
245852,1
245853,1
245854,0
245855,0
245856,0
245857,0
245858,1
245859,1
245860,1
245861,0
245862,1
245863,0
245864,1
245865,1
245866,1
245867,1
245868,0
245869,0
245870,0
245871,0
245872,0
245873,0
245874,0
245875,1
245876,0
245877,1
245878,1
245879,1
245880,0
245881,1
245882,0
245883,1
245884,0
245885,0
245886,0
245887,1
245888,1
245889,1
245890,0
245891,0
245892,0
245893,0
245894,0
245895,0
245896,0
245897,1
245898,1
245899,0
245900,1
245901,0
245902,0
245903,1
245904,0
245905,1
245906,0
245907,1
245908,0
245909,1
245910,0
245911,1
245912,1
245913,1
245914,1
245915,1
245916,0
245917,1
245918,1
245919,0
245920,1
245921,1
245922,1
245923,1
245924,0
245925,0
245926,1
245927,0
245928,1
245929,0
245930,0
245931,1
245932,0
245933,0
245934,0
245935,0
245936,0
245937,0
245938,0
245939,0
245940,0
245941,1
245942,1
245943,0
245944,0
245945,0
245946,0
245947,0
245948,0
245949,0
245950,0
245951,0
245952,1
245953,0
245954,1
245955,1
245956,0
245957,0
245958,1
245959,1
245960,1
245961,0
245962,1
245963,0
245964,1
245965,1
245966,0
245967,1
245968,0
245969,0
245970,1
245971,1
245972,0
245973,1
245974,1
245975,1
245976,1
245977,0
245978,1
245979,0
245980,0
245981,1
245982,1
245983,0
245984,1
245985,1
245986,0
245987,1
245988,1
245989,0
245990,0
245991,1
245992,1
245993,1
245994,1
245995,1
245996,0
245997,1
245998,1
245999,0
246000,0
246001,0
246002,1
246003,0
246004,0
246005,1
246006,1
246007,1
246008,1
246009,1
246010,1
246011,1
246012,0
246013,0
246014,1
246015,1
246016,1
246017,1
246018,1
246019,0
246020,1
246021,0
246022,1
246023,0
246024,0
246025,1
246026,0
246027,1
246028,0
246029,1
246030,0
246031,1
246032,0
246033,1
246034,0
246035,0
246036,0
246037,0
246038,1
246039,0
246040,1
246041,1
246042,0
246043,1
246044,1
246045,0
246046,0
246047,1
246048,0
246049,0
246050,0
246051,1
246052,0
246053,0
246054,0
246055,0
246056,0
246057,0
246058,1
246059,0
246060,1
246061,1
246062,0
246063,1
246064,0
246065,0
246066,1
246067,0
246068,0
246069,0
246070,0
246071,0
246072,0
246073,0
246074,1
246075,0
246076,1
246077,0
246078,0
246079,0
246080,1
246081,0
246082,1
246083,0
246084,1
246085,0
246086,0
246087,1
246088,0
246089,0
246090,1
246091,0
246092,1
246093,0
246094,1
246095,0
246096,1
246097,1
246098,1
246099,0
246100,1
246101,1
246102,0
246103,0
246104,1
246105,1
246106,1
246107,1
246108,0
246109,1
246110,1
246111,0
246112,0
246113,0
246114,1
246115,0
246116,1
246117,1
246118,1
246119,1
246120,1
246121,0
246122,0
246123,1
246124,1
246125,0
246126,0
246127,1
246128,0
246129,1
246130,1
246131,0
246132,1
246133,1
246134,0
246135,0
246136,1
246137,1
246138,1
246139,0
246140,0
246141,0
246142,1
246143,0
246144,1
246145,0
246146,0
246147,0
246148,1
246149,0
246150,1
246151,0
246152,1
246153,0
246154,1
246155,0
246156,1
246157,0
246158,1
246159,0
246160,1
246161,1
246162,0
246163,0
246164,1
246165,0
246166,1
246167,1
246168,1
246169,1
246170,0
246171,1
246172,1
246173,0
246174,0
246175,0
246176,0
246177,0
246178,1
246179,0
246180,0
246181,1
246182,1
246183,0
246184,1
246185,1
246186,0
246187,1
246188,0
246189,0
246190,1
246191,0
246192,0
246193,0
246194,0
246195,0
246196,1
246197,1
246198,0
246199,1
246200,0
246201,0
246202,0
246203,1
246204,0
246205,0
246206,0
246207,0
246208,1
246209,1
246210,0
246211,1
246212,0
246213,1
246214,1
246215,1
246216,1
246217,1
246218,1
246219,1
246220,0
246221,1
246222,0
246223,1
246224,1
246225,1
246226,0
246227,1
246228,0
246229,1
246230,1
246231,0
246232,1
246233,0
246234,0
246235,0
246236,0
246237,0
246238,1
246239,0
246240,0
246241,0
246242,1
246243,0
246244,1
246245,0
246246,1
246247,1
246248,0
246249,0
246250,1
246251,0
246252,1
246253,0
246254,1
246255,0
246256,0
246257,0
246258,1
246259,1
246260,0
246261,1
246262,1
246263,1
246264,0
246265,0
246266,1
246267,1
246268,1
246269,1
246270,0
246271,1
246272,0
246273,1
246274,0
246275,1
246276,1
246277,1
246278,0
246279,0
246280,0
246281,0
246282,1
246283,1
246284,1
246285,1
246286,1
246287,1
246288,1
246289,0
246290,1
246291,0
246292,0
246293,0
246294,0
246295,0
246296,0
246297,0
246298,1
246299,1
246300,1
246301,0
246302,1
246303,1
246304,1
246305,1
246306,1
246307,0
246308,0
246309,0
246310,0
246311,0
246312,1
246313,1
246314,1
246315,0
246316,0
246317,1
246318,0
246319,1
246320,0
246321,0
246322,1
246323,1
246324,0
246325,1
246326,0
246327,1
246328,0
246329,0
246330,0
246331,1
246332,0
246333,1
246334,1
246335,1
246336,1
246337,0
246338,1
246339,0
246340,0
246341,1
246342,1
246343,0
246344,1
246345,1
246346,0
246347,0
246348,1
246349,0
246350,1
246351,0
246352,1
246353,0
246354,0
246355,1
246356,1
246357,0
246358,0
246359,0
246360,0
246361,1
246362,1
246363,1
246364,1
246365,0
246366,1
246367,1
246368,1
246369,0
246370,1
246371,1
246372,0
246373,0
246374,0
246375,0
246376,0
246377,0
246378,0
246379,0
246380,1
246381,1
246382,1
246383,0
246384,0
246385,1
246386,1
246387,1
246388,0
246389,0
246390,0
246391,1
246392,0
246393,0
246394,1
246395,1
246396,1
246397,0
246398,0
246399,1
246400,0
246401,0
246402,1
246403,1
246404,1
246405,1
246406,0
246407,0
246408,0
246409,1
246410,1
246411,1
246412,1
246413,0
246414,1
246415,0
246416,0
246417,1
246418,0
246419,1
246420,1
246421,1
246422,0
246423,1
246424,0
246425,0
246426,1
246427,1
246428,1
246429,1
246430,0
246431,0
246432,1
246433,1
246434,0
246435,0
246436,0
246437,1
246438,0
246439,1
246440,0
246441,0
246442,0
246443,0
246444,1
246445,0
246446,1
246447,1
246448,0
246449,0
246450,1
246451,0
246452,1
246453,1
246454,0
246455,0
246456,0
246457,1
246458,0
246459,0
246460,0
246461,1
246462,1
246463,1
246464,0
246465,0
246466,1
246467,0
246468,1
246469,0
246470,1
246471,0
246472,0
246473,0
246474,0
246475,0
246476,0
246477,0
246478,0
246479,0
246480,0
246481,1
246482,1
246483,1
246484,0
246485,1
246486,1
246487,1
246488,1
246489,0
246490,0
246491,1
246492,0
246493,0
246494,0
246495,1
246496,1
246497,0
246498,0
246499,0
246500,0
246501,1
246502,1
246503,1
246504,1
246505,1
246506,0
246507,0
246508,1
246509,1
246510,1
246511,1
246512,1
246513,1
246514,0
246515,1
246516,0
246517,0
246518,0
246519,0
246520,0
246521,1
246522,0
246523,0
246524,1
246525,1
246526,0
246527,1
246528,0
246529,1
246530,0
246531,0
246532,0
246533,0
246534,0
246535,0
246536,0
246537,1
246538,0
246539,1
246540,0
246541,0
246542,0
246543,1
246544,0
246545,0
246546,0
246547,1
246548,0
246549,0
246550,1
246551,1
246552,0
246553,0
246554,0
246555,0
246556,0
246557,0
246558,0
246559,0
246560,0
246561,1
246562,0
246563,0
246564,1
246565,0
246566,0
246567,0
246568,0
246569,0
246570,1
246571,0
246572,0
246573,1
246574,0
246575,1
246576,0
246577,0
246578,1
246579,1
246580,1
246581,0
246582,0
246583,0
246584,0
246585,1
246586,1
246587,0
246588,0
246589,0
246590,1
246591,1
246592,1
246593,1
246594,1
246595,1
246596,0
246597,1
246598,0
246599,1
246600,1
246601,1
246602,1
246603,0
246604,0
246605,1
246606,1
246607,1
246608,0
246609,0
246610,0
246611,1
246612,1
246613,0
246614,0
246615,1
246616,1
246617,0
246618,0
246619,0
246620,0
246621,1
246622,1
246623,0
246624,1
246625,1
246626,0
246627,0
246628,1
246629,0
246630,1
246631,1
246632,0
246633,0
246634,0
246635,1
246636,0
246637,1
246638,0
246639,1
246640,1
246641,1
246642,0
246643,0
246644,0
246645,1
246646,0
246647,0
246648,0
246649,0
246650,0
246651,0
246652,0
246653,1
246654,0
246655,1
246656,0
246657,1
246658,1
246659,0
246660,1
246661,1
246662,1
246663,1
246664,0
246665,1
246666,1
246667,1
246668,0
246669,1
246670,0
246671,0
246672,0
246673,0
246674,1
246675,0
246676,1
246677,1
246678,1
246679,0
246680,1
246681,1
246682,1
246683,1
246684,0
246685,0
246686,1
246687,0
246688,1
246689,0
246690,1
246691,0
246692,1
246693,1
246694,0
246695,0
246696,1
246697,0
246698,1
246699,0
246700,1
246701,1
246702,1
246703,0
246704,1
246705,1
246706,0
246707,0
246708,1
246709,0
246710,1
246711,0
246712,1
246713,1
246714,0
246715,0
246716,0
246717,1
246718,1
246719,1
246720,0
246721,0
246722,1
246723,0
246724,1
246725,1
246726,1
246727,0
246728,1
246729,0
246730,1
246731,1
246732,1
246733,1
246734,0
246735,0
246736,1
246737,0
246738,0
246739,1
246740,0
246741,1
246742,1
246743,1
246744,0
246745,0
246746,1
246747,1
246748,1
246749,1
246750,0
246751,0
246752,0
246753,0
246754,1
246755,1
246756,0
246757,0
246758,1
246759,0
246760,0
246761,1
246762,0
246763,0
246764,1
246765,0
246766,0
246767,1
246768,1
246769,1
246770,0
246771,1
246772,1
246773,0
246774,1
246775,1
246776,0
246777,1
246778,1
246779,0
246780,0
246781,0
246782,0
246783,0
246784,0
246785,1
246786,1
246787,0
246788,0
246789,0
246790,1
246791,0
246792,0
246793,0
246794,1
246795,1
246796,0
246797,0
246798,0
246799,0
246800,1
246801,1
246802,1
246803,0
246804,1
246805,0
246806,0
246807,0
246808,1
246809,1
246810,0
246811,1
246812,1
246813,1
246814,1
246815,1
246816,0
246817,1
246818,0
246819,1
246820,0
246821,0
246822,1
246823,1
246824,0
246825,1
246826,0
246827,0
246828,0
246829,0
246830,1
246831,1
246832,1
246833,0
246834,1
246835,1
246836,0
246837,1
246838,1
246839,0
246840,1
246841,0
246842,1
246843,0
246844,1
246845,0
246846,0
246847,0
246848,1
246849,0
246850,1
246851,0
246852,1
246853,0
246854,1
246855,0
246856,1
246857,0
246858,0
246859,0
246860,0
246861,0
246862,0
246863,0
246864,1
246865,1
246866,1
246867,1
246868,0
246869,1
246870,0
246871,0
246872,0
246873,0
246874,1
246875,0
246876,0
246877,0
246878,0
246879,0
246880,0
246881,0
246882,1
246883,1
246884,1
246885,1
246886,0
246887,0
246888,0
246889,0
246890,1
246891,0
246892,1
246893,0
246894,1
246895,1
246896,1
246897,0
246898,0
246899,0
246900,0
246901,1
246902,1
246903,0
246904,1
246905,1
246906,1
246907,1
246908,1
246909,0
246910,1
246911,0
246912,1
246913,1
246914,1
246915,1
246916,1
246917,0
246918,0
246919,0
246920,1
246921,1
246922,0
246923,0
246924,1
246925,1
246926,0
246927,1
246928,1
246929,0
246930,1
246931,1
246932,0
246933,0
246934,1
246935,0
246936,1
246937,0
246938,1
246939,1
246940,1
246941,0
246942,0
246943,0
246944,0
246945,1
246946,0
246947,0
246948,1
246949,1
246950,0
246951,0
246952,1
246953,0
246954,0
246955,0
246956,1
246957,0
246958,1
246959,0
246960,0
246961,1
246962,0
246963,1
246964,1
246965,0
246966,0
246967,1
246968,1
246969,0
246970,0
246971,1
246972,0
246973,0
246974,1
246975,0
246976,0
246977,0
246978,1
246979,0
246980,0
246981,0
246982,1
246983,1
246984,1
246985,1
246986,0
246987,0
246988,1
246989,0
246990,0
246991,1
246992,1
246993,0
246994,1
246995,0
246996,0
246997,0
246998,1
246999,1
247000,0
247001,0
247002,0
247003,0
247004,0
247005,0
247006,0
247007,0
247008,0
247009,0
247010,0
247011,0
247012,0
247013,0
247014,1
247015,0
247016,1
247017,0
247018,1
247019,1
247020,0
247021,1
247022,0
247023,0
247024,0
247025,1
247026,1
247027,0
247028,1
247029,0
247030,1
247031,1
247032,0
247033,0
247034,1
247035,1
247036,1
247037,1
247038,0
247039,1
247040,1
247041,0
247042,0
247043,0
247044,1
247045,1
247046,1
247047,0
247048,0
247049,0
247050,0
247051,0
247052,0
247053,0
247054,1
247055,1
247056,1
247057,1
247058,1
247059,1
247060,1
247061,0
247062,0
247063,1
247064,0
247065,0
247066,0
247067,1
247068,0
247069,1
247070,0
247071,1
247072,1
247073,1
247074,1
247075,1
247076,1
247077,0
247078,0
247079,1
247080,0
247081,1
247082,0
247083,0
247084,1
247085,1
247086,1
247087,1
247088,1
247089,0
247090,0
247091,1
247092,0
247093,0
247094,0
247095,0
247096,0
247097,1
247098,0
247099,1
247100,1
247101,0
247102,1
247103,0
247104,0
247105,0
247106,1
247107,0
247108,0
247109,0
247110,0
247111,0
247112,0
247113,1
247114,1
247115,1
247116,1
247117,0
247118,0
247119,0
247120,0
247121,1
247122,0
247123,0
247124,0
247125,1
247126,0
247127,1
247128,0
247129,1
247130,1
247131,1
247132,1
247133,0
247134,1
247135,1
247136,1
247137,1
247138,0
247139,1
247140,1
247141,0
247142,1
247143,0
247144,0
247145,1
247146,0
247147,0
247148,0
247149,1
247150,0
247151,0
247152,1
247153,1
247154,0
247155,0
247156,1
247157,0
247158,0
247159,1
247160,1
247161,0
247162,0
247163,1
247164,0
247165,1
247166,0
247167,1
247168,1
247169,0
247170,0
247171,0
247172,1
247173,1
247174,0
247175,0
247176,1
247177,0
247178,1
247179,0
247180,0
247181,1
247182,0
247183,0
247184,0
247185,1
247186,1
247187,0
247188,1
247189,1
247190,1
247191,1
247192,1
247193,1
247194,1
247195,1
247196,1
247197,1
247198,0
247199,0
247200,0
247201,0
247202,1
247203,0
247204,0
247205,0
247206,1
247207,0
247208,0
247209,0
247210,0
247211,0
247212,1
247213,0
247214,1
247215,1
247216,0
247217,0
247218,1
247219,1
247220,0
247221,0
247222,1
247223,0
247224,1
247225,0
247226,1
247227,1
247228,0
247229,1
247230,1
247231,1
247232,1
247233,1
247234,1
247235,0
247236,0
247237,0
247238,0
247239,1
247240,0
247241,0
247242,1
247243,0
247244,0
247245,1
247246,0
247247,1
247248,0
247249,1
247250,0
247251,0
247252,1
247253,1
247254,0
247255,0
247256,0
247257,1
247258,1
247259,0
247260,1
247261,1
247262,1
247263,1
247264,0
247265,0
247266,1
247267,0
247268,0
247269,1
247270,1
247271,1
247272,1
247273,1
247274,1
247275,0
247276,1
247277,0
247278,1
247279,0
247280,1
247281,1
247282,1
247283,1
247284,1
247285,0
247286,0
247287,0
247288,0
247289,0
247290,0
247291,0
247292,0
247293,0
247294,1
247295,1
247296,0
247297,0
247298,1
247299,0
247300,1
247301,1
247302,0
247303,0
247304,0
247305,0
247306,1
247307,0
247308,1
247309,0
247310,0
247311,1
247312,1
247313,1
247314,1
247315,1
247316,1
247317,0
247318,1
247319,0
247320,1
247321,0
247322,0
247323,0
247324,0
247325,1
247326,0
247327,1
247328,0
247329,1
247330,0
247331,0
247332,0
247333,0
247334,1
247335,0
247336,0
247337,1
247338,1
247339,0
247340,1
247341,1
247342,0
247343,1
247344,1
247345,0
247346,0
247347,0
247348,0
247349,0
247350,0
247351,1
247352,1
247353,1
247354,0
247355,1
247356,0
247357,1
247358,0
247359,1
247360,0
247361,1
247362,0
247363,0
247364,0
247365,1
247366,1
247367,1
247368,1
247369,0
247370,0
247371,0
247372,1
247373,0
247374,0
247375,0
247376,1
247377,1
247378,1
247379,1
247380,0
247381,1
247382,0
247383,1
247384,1
247385,1
247386,0
247387,1
247388,0
247389,0
247390,0
247391,1
247392,0
247393,1
247394,0
247395,0
247396,1
247397,0
247398,1
247399,0
247400,0
247401,0
247402,0
247403,0
247404,1
247405,1
247406,1
247407,0
247408,0
247409,1
247410,1
247411,0
247412,1
247413,0
247414,1
247415,0
247416,0
247417,1
247418,1
247419,0
247420,1
247421,1
247422,1
247423,0
247424,1
247425,0
247426,1
247427,0
247428,1
247429,0
247430,1
247431,1
247432,0
247433,1
247434,0
247435,1
247436,1
247437,1
247438,0
247439,0
247440,1
247441,1
247442,0
247443,0
247444,0
247445,1
247446,1
247447,1
247448,1
247449,0
247450,1
247451,0
247452,1
247453,1
247454,1
247455,1
247456,0
247457,0
247458,1
247459,0
247460,1
247461,1
247462,1
247463,0
247464,0
247465,0
247466,1
247467,0
247468,0
247469,1
247470,1
247471,0
247472,1
247473,0
247474,1
247475,1
247476,1
247477,1
247478,1
247479,0
247480,0
247481,0
247482,0
247483,1
247484,1
247485,1
247486,0
247487,0
247488,1
247489,0
247490,0
247491,0
247492,0
247493,0
247494,1
247495,1
247496,1
247497,1
247498,1
247499,1
247500,0
247501,1
247502,0
247503,0
247504,1
247505,1
247506,1
247507,1
247508,0
247509,0
